+ export TERM=dumb
+ TERM=dumb
+ trap cleanup exit
+ mkdir -p /tmp/my-mongodump-test/dump
+ chmod -R 777 /tmp/my-mongodump-test
+ sleep 10s
+ docker compose --ansi never -p dump-restore-test --env-file compose.env -f sqlite.compose.yaml up --remove-orphans
 Container dump-restore-test-ferretdb-1  Running
 Container dump-restore-test-periphery-1  Running
 Container dump-restore-test-core-1  Running
Attaching to core-1, ferretdb-1, periphery-1
+ docker compose --ansi never -p dump-restore-test --env-file compose.env -f sqlite.compose.yaml down --remove-orphans
 Container dump-restore-test-core-1  Stopping
 Container dump-restore-test-periphery-1  Stopping
periphery-1  | [2m2025-05-23T20:40:12.691997Z[0m [32m INFO[0m [2mperiphery[0m[2m:[0m Exiting all active Terminals for shutdown
ferretdb-1   | 2025-05-23T20:40:12.702Z	INFO	clientconn/listener.go:298	Connection stopped	{"conn":"192.168.187.4:41230 -> 192.168.187.3:27017","name":"listener"}
ferretdb-1   | 2025-05-23T20:40:12.703Z	INFO	clientconn/listener.go:298	Connection stopped	{"conn":"192.168.187.4:41178 -> 192.168.187.3:27017","name":"listener"}
ferretdb-1   | 2025-05-23T20:40:12.703Z	INFO	clientconn/listener.go:298	Connection stopped	{"conn":"192.168.187.4:41198 -> 192.168.187.3:27017","name":"listener"}
ferretdb-1   | 2025-05-23T20:40:12.703Z	INFO	clientconn/listener.go:298	Connection stopped	{"conn":"192.168.187.4:41202 -> 192.168.187.3:27017","name":"listener"}
ferretdb-1   | 2025-05-23T20:40:12.704Z	INFO	clientconn/listener.go:298	Connection stopped	{"conn":"192.168.187.4:41194 -> 192.168.187.3:27017","name":"listener"}
ferretdb-1   | 2025-05-23T20:40:12.704Z	INFO	clientconn/listener.go:298	Connection stopped	{"conn":"192.168.187.4:41216 -> 192.168.187.3:27017","name":"listener"}
ferretdb-1   | 2025-05-23T20:40:12.704Z	INFO	clientconn/listener.go:298	Connection stopped	{"conn":"192.168.187.4:41252 -> 192.168.187.3:27017","name":"listener"}
ferretdb-1   | 2025-05-23T20:40:12.705Z	INFO	clientconn/listener.go:298	Connection stopped	{"conn":"192.168.187.4:41238 -> 192.168.187.3:27017","name":"listener"}
 Container dump-restore-test-core-1  Stopped
 Container dump-restore-test-core-1  Removing
 Container dump-restore-test-periphery-1  Stopped
 Container dump-restore-test-periphery-1  Removing
[Kcore-1 exited with code 0
[Kperiphery-1 exited with code 0
 Container dump-restore-test-core-1  Removed
 Container dump-restore-test-ferretdb-1  Stopping
 Container dump-restore-test-periphery-1  Removed
ferretdb-1   | 2025-05-23T20:40:13.261Z	INFO	debug/debug.go:338	Debug server stopped	{"name":"debug"}
ferretdb-1   | 2025-05-23T20:40:13.261Z	INFO	ferretdb/main.go:414	Stopping...
ferretdb-1   | 2025-05-23T20:40:13.261Z	INFO	clientconn/listener.go:162	[::]:27017 stopped	{"name":"listener"}
ferretdb-1   | 2025-05-23T20:40:13.261Z	INFO	clientconn/listener.go:212	Waiting for all connections to stop...	{"name":"listener"}
ferretdb-1   | 2025-05-23T20:40:13.262Z	INFO	handler/handler.go:269	Capped collections cleanup stopped.	{"name":"sqlite"}
ferretdb-1   | 2025-05-23T20:40:13.262Z	INFO	ferretdb/main.go:574	Listener stopped
 Container dump-restore-test-ferretdb-1  Stopped
 Container dump-restore-test-ferretdb-1  Removing
[Kferretdb-1 exited with code 0
 Container dump-restore-test-ferretdb-1  Removed
 Network dump-restore-test_default  Removing
 Network dump-restore-test_default  Removed
+ sleep 5s
+ docker compose --ansi never -p dump-restore-test --env-file compose.env -f sqlite.compose.yaml -f mongodump.yaml up --exit-code-from mongodump --abort-on-container-exit --remove-orphans
 Network dump-restore-test_default  Creating
 Network dump-restore-test_default  Created
 Container dump-restore-test-periphery-1  Creating
 Container dump-restore-test-ferretdb-1  Creating
 Container dump-restore-test-ferretdb-1  Created
 Container dump-restore-test-mongodump-1  Creating
 Container dump-restore-test-periphery-1  Created
 Container dump-restore-test-mongodump-1  Created
Attaching to ferretdb-1, mongodump-1, periphery-1
periphery-1  | [2m2025-05-23T20:40:20.239825Z[0m [32m INFO[0m [2mperiphery[0m[2m:[0m Komodo Periphery version: v1.17.5
periphery-1  | [2m2025-05-23T20:40:20.239857Z[0m [32m INFO[0m [2mperiphery[0m[2m:[0m PeripheryConfig { port: 8120, bind_ip: "[::]", root_directory: "/etc/komodo", repo_dir: None, stack_dir: None, build_dir: None, disable_terminals: false, disable_container_exec: false, stats_polling_rate: FiveSeconds, legacy_compose_cli: false, logging: LogConfig { level: Info, stdio: Standard, pretty: false, otlp_endpoint: "", opentelemetry_service_name: "Komodo" }, allowed_ips: [], passkeys: ["##############"], include_disk_mounts: ["/etc/hostname"], exclude_disk_mounts: [], secrets: {}, git_providers: [], docker_registries: [], ssl_enabled: true, ssl_key_file: None, ssl_cert_file: None }
periphery-1  | [2m2025-05-23T20:40:20.239985Z[0m [32m INFO[0m [2mperiphery[0m[2m:[0m 🔒 Periphery SSL Enabled
periphery-1  | [2m2025-05-23T20:40:20.240023Z[0m [32m INFO[0m [2mperiphery[0m[2m:[0m Komodo Periphery starting on https://[::]:8120
ferretdb-1   | 2025-05-23T20:40:20.392Z	INFO	ferretdb/main.go:392	Starting FerretDB v1.24.1...	{"branch":"unknown","buildEnvironment":{"-buildmode":"exe","-compiler":"gc","-trimpath":"true","CGO_ENABLED":"0","GOAMD64":"v1","GOARCH":"amd64","GOOS":"linux","go.version":"go1.24.3","vcs":"git","vcs.time":"2025-05-08T15:11:56Z"},"commit":"b297c1124e2ca996250cccdab96fd0c7c455c12e","debugBuild":false,"dirty":true,"package":"docker","uuid":"d36be770-dffa-46a3-b3b8-e9a97f6f45e8","version":"v1.24.1"}
ferretdb-1   | 2025-05-23T20:40:20.398Z	INFO	clientconn/listener.go:107	Listening on TCP [::]:27017...	{"name":"listener"}
ferretdb-1   | 2025-05-23T20:40:20.400Z	INFO	telemetry/reporter.go:152	The telemetry state is undecided; the first report will be sent in 1h0m0s. Read more about FerretDB telemetry and how to opt out at https://beacon.ferretdb.com.	{"name":"telemetry"}
ferretdb-1   | 2025-05-23T20:40:20.403Z	INFO	handler/handler.go:256	Capped collections cleanup enabled.	{"interval":60000000000,"name":"sqlite"}
ferretdb-1   | 2025-05-23T20:40:20.404Z	INFO	debug/debug.go:309	Starting debug server on http://[::]:8088/debug ...	{"name":"debug"}
ferretdb-1   | 2025-05-23T20:40:20.404Z	INFO	debug/debug.go:315	http://[::]:8088/debug/archive - Zip archive with debugging information	{"name":"debug"}
ferretdb-1   | 2025-05-23T20:40:20.404Z	INFO	debug/debug.go:315	http://[::]:8088/debug/graphs - Visualize metrics	{"name":"debug"}
ferretdb-1   | 2025-05-23T20:40:20.405Z	INFO	debug/debug.go:315	http://[::]:8088/debug/livez - Liveness probe	{"name":"debug"}
ferretdb-1   | 2025-05-23T20:40:20.405Z	INFO	debug/debug.go:315	http://[::]:8088/debug/metrics - Metrics in Prometheus format	{"name":"debug"}
ferretdb-1   | 2025-05-23T20:40:20.406Z	INFO	debug/debug.go:315	http://[::]:8088/debug/pprof - Runtime profiling data for pprof	{"name":"debug"}
ferretdb-1   | 2025-05-23T20:40:20.406Z	INFO	debug/debug.go:315	http://[::]:8088/debug/readyz - Readiness probe	{"name":"debug"}
ferretdb-1   | 2025-05-23T20:40:20.406Z	INFO	debug/debug.go:315	http://[::]:8088/debug/vars - Expvar package metrics	{"name":"debug"}
mongodump-1  | 2025-05-23T20:40:20.963+0000	initializing mongodump object
mongodump-1  | 2025-05-23T20:40:21.050+0000	starting dump routine with id=1
mongodump-1  | 2025-05-23T20:40:21.050+0000	starting dump routine with id=0
mongodump-1  | 2025-05-23T20:40:21.051+0000	starting dump routine with id=2
mongodump-1  | 2025-05-23T20:40:21.052+0000	writing komodo.Builder to dump/komodo/Builder.bson
mongodump-1  | 2025-05-23T20:40:21.052+0000	Getting estimated count for komodo.Builder
ferretdb-1   | 2025-05-23T20:40:21.052Z	INFO	clientconn/listener.go:292	Connection started	{"conn":"192.168.188.4:39124 -> 192.168.188.3:27017","name":"listener"}
ferretdb-1   | 2025-05-23T20:40:21.053Z	INFO	clientconn/listener.go:292	Connection started	{"conn":"192.168.188.4:39128 -> 192.168.188.3:27017","name":"listener"}
mongodump-1  | 2025-05-23T20:40:21.056+0000	writing komodo.Server to dump/komodo/Server.bson
mongodump-1  | 2025-05-23T20:40:21.056+0000	Getting estimated count for komodo.Server
ferretdb-1   | 2025-05-23T20:40:21.057Z	INFO	clientconn/listener.go:292	Connection started	{"conn":"192.168.188.4:39142 -> 192.168.188.3:27017","name":"listener"}
mongodump-1  | 2025-05-23T20:40:21.057+0000	counted 1 document in komodo.Builder
ferretdb-1   | 2025-05-23T20:40:21.059Z	INFO	clientconn/listener.go:292	Connection started	{"conn":"192.168.188.4:39148 -> 192.168.188.3:27017","name":"listener"}
mongodump-1  | 2025-05-23T20:40:21.060+0000	writing komodo.Update to dump/komodo/Update.bson
mongodump-1  | 2025-05-23T20:40:21.060+0000	Getting estimated count for komodo.Update
mongodump-1  | 2025-05-23T20:40:21.062+0000	counted 1 document in komodo.Server
mongodump-1  | 2025-05-23T20:40:21.066+0000	writing komodo.Stats to dump/komodo/Stats.bson
mongodump-1  | 2025-05-23T20:40:21.066+0000	Getting estimated count for komodo.Stats
mongodump-1  | 2025-05-23T20:40:21.066+0000	done dumping komodo.Server (1 document)
mongodump-1  | 2025-05-23T20:40:21.068+0000	writing komodo.Alert to dump/komodo/Alert.bson
mongodump-1  | 2025-05-23T20:40:21.068+0000	Getting estimated count for komodo.Alert
mongodump-1  | 2025-05-23T20:40:21.068+0000	counted 2 documents in komodo.Stats
mongodump-1  | 2025-05-23T20:40:21.069+0000	done dumping komodo.Builder (1 document)
mongodump-1  | 2025-05-23T20:40:21.070+0000	counted 2 documents in komodo.Update
mongodump-1  | 2025-05-23T20:40:21.071+0000	writing komodo.Repo to dump/komodo/Repo.bson
mongodump-1  | 2025-05-23T20:40:21.071+0000	Getting estimated count for komodo.Repo
mongodump-1  | 2025-05-23T20:40:21.072+0000	counted 0 documents in komodo.Repo
mongodump-1  | 2025-05-23T20:40:21.073+0000	done dumping komodo.Stats (2 documents)
mongodump-1  | 2025-05-23T20:40:21.073+0000	counted 1 document in komodo.Alert
mongodump-1  | 2025-05-23T20:40:21.076+0000	done dumping komodo.Repo (0 documents)
mongodump-1  | 2025-05-23T20:40:21.077+0000	done dumping komodo.Alert (1 document)
mongodump-1  | 2025-05-23T20:40:21.079+0000	writing komodo.DockerRegistryAccount to dump/komodo/DockerRegistryAccount.bson
mongodump-1  | 2025-05-23T20:40:21.079+0000	Getting estimated count for komodo.DockerRegistryAccount
mongodump-1  | 2025-05-23T20:40:21.080+0000	counted 0 documents in komodo.DockerRegistryAccount
mongodump-1  | 2025-05-23T20:40:21.080+0000	writing komodo.GitProviderAccount to dump/komodo/GitProviderAccount.bson
mongodump-1  | 2025-05-23T20:40:21.080+0000	Getting estimated count for komodo.GitProviderAccount
mongodump-1  | 2025-05-23T20:40:21.080+0000	writing komodo.ResourceSync to dump/komodo/ResourceSync.bson
mongodump-1  | 2025-05-23T20:40:21.080+0000	Getting estimated count for komodo.ResourceSync
mongodump-1  | 2025-05-23T20:40:21.081+0000	counted 0 documents in komodo.ResourceSync
mongodump-1  | 2025-05-23T20:40:21.081+0000	done dumping komodo.DockerRegistryAccount (0 documents)
mongodump-1  | 2025-05-23T20:40:21.082+0000	done dumping komodo.Update (2 documents)
mongodump-1  | 2025-05-23T20:40:21.082+0000	counted 0 documents in komodo.GitProviderAccount
mongodump-1  | 2025-05-23T20:40:21.083+0000	writing komodo.Procedure to dump/komodo/Procedure.bson
mongodump-1  | 2025-05-23T20:40:21.083+0000	done dumping komodo.ResourceSync (0 documents)
mongodump-1  | 2025-05-23T20:40:21.083+0000	Getting estimated count for komodo.Procedure
mongodump-1  | 2025-05-23T20:40:21.083+0000	done dumping komodo.GitProviderAccount (0 documents)
mongodump-1  | 2025-05-23T20:40:21.084+0000	writing komodo.ApiKey to dump/komodo/ApiKey.bson
mongodump-1  | 2025-05-23T20:40:21.084+0000	Getting estimated count for komodo.ApiKey
mongodump-1  | 2025-05-23T20:40:21.084+0000	writing komodo.Permission to dump/komodo/Permission.bson
mongodump-1  | 2025-05-23T20:40:21.085+0000	Getting estimated count for komodo.Permission
mongodump-1  | 2025-05-23T20:40:21.085+0000	writing komodo.Deployment to dump/komodo/Deployment.bson
mongodump-1  | 2025-05-23T20:40:21.085+0000	Getting estimated count for komodo.Deployment
mongodump-1  | 2025-05-23T20:40:21.085+0000	counted 0 documents in komodo.ApiKey
mongodump-1  | 2025-05-23T20:40:21.086+0000	counted 0 documents in komodo.Procedure
mongodump-1  | 2025-05-23T20:40:21.086+0000	counted 0 documents in komodo.Permission
mongodump-1  | 2025-05-23T20:40:21.087+0000	done dumping komodo.ApiKey (0 documents)
mongodump-1  | 2025-05-23T20:40:21.087+0000	done dumping komodo.Permission (0 documents)
mongodump-1  | 2025-05-23T20:40:21.089+0000	done dumping komodo.Procedure (0 documents)
mongodump-1  | 2025-05-23T20:40:21.089+0000	writing komodo.Action to dump/komodo/Action.bson
mongodump-1  | 2025-05-23T20:40:21.089+0000	Getting estimated count for komodo.Action
mongodump-1  | 2025-05-23T20:40:21.090+0000	writing komodo.Alerter to dump/komodo/Alerter.bson
mongodump-1  | 2025-05-23T20:40:21.090+0000	Getting estimated count for komodo.Alerter
mongodump-1  | 2025-05-23T20:40:21.092+0000	counted 0 documents in komodo.Alerter
mongodump-1  | 2025-05-23T20:40:21.092+0000	counted 0 documents in komodo.Deployment
mongodump-1  | 2025-05-23T20:40:21.094+0000	counted 0 documents in komodo.Action
mongodump-1  | 2025-05-23T20:40:21.098+0000	writing komodo.Stack to dump/komodo/Stack.bson
mongodump-1  | 2025-05-23T20:40:21.099+0000	Getting estimated count for komodo.Stack
mongodump-1  | 2025-05-23T20:40:21.099+0000	done dumping komodo.Alerter (0 documents)
mongodump-1  | 2025-05-23T20:40:21.099+0000	counted 0 documents in komodo.Stack
mongodump-1  | 2025-05-23T20:40:21.101+0000	writing komodo.Tag to dump/komodo/Tag.bson
mongodump-1  | 2025-05-23T20:40:21.101+0000	Getting estimated count for komodo.Tag
mongodump-1  | 2025-05-23T20:40:21.102+0000	done dumping komodo.Stack (0 documents)
mongodump-1  | 2025-05-23T20:40:21.103+0000	writing komodo.Build to dump/komodo/Build.bson
mongodump-1  | 2025-05-23T20:40:21.103+0000	Getting estimated count for komodo.Build
mongodump-1  | 2025-05-23T20:40:21.105+0000	counted 0 documents in komodo.Build
mongodump-1  | 2025-05-23T20:40:21.106+0000	counted 0 documents in komodo.Tag
mongodump-1  | 2025-05-23T20:40:21.106+0000	done dumping komodo.Action (0 documents)
mongodump-1  | 2025-05-23T20:40:21.106+0000	done dumping komodo.Deployment (0 documents)
mongodump-1  | 2025-05-23T20:40:21.109+0000	done dumping komodo.Build (0 documents)
mongodump-1  | 2025-05-23T20:40:21.111+0000	writing komodo.User to dump/komodo/User.bson
mongodump-1  | 2025-05-23T20:40:21.111+0000	Getting estimated count for komodo.User
mongodump-1  | 2025-05-23T20:40:21.112+0000	done dumping komodo.Tag (0 documents)
mongodump-1  | 2025-05-23T20:40:21.112+0000	ending dump routine with id=1, no more work to do
mongodump-1  | 2025-05-23T20:40:21.113+0000	counted 0 documents in komodo.User
mongodump-1  | 2025-05-23T20:40:21.115+0000	done dumping komodo.User (0 documents)
mongodump-1  | 2025-05-23T20:40:21.115+0000	ending dump routine with id=3, no more work to do
mongodump-1  | 2025-05-23T20:40:21.116+0000	writing komodo.Variable to dump/komodo/Variable.bson
mongodump-1  | 2025-05-23T20:40:21.117+0000	Getting estimated count for komodo.Variable
mongodump-1  | 2025-05-23T20:40:21.118+0000	counted 0 documents in komodo.Variable
mongodump-1  | 2025-05-23T20:40:21.119+0000	done dumping komodo.Variable (0 documents)
mongodump-1  | 2025-05-23T20:40:21.119+0000	ending dump routine with id=0, no more work to do
mongodump-1  | 2025-05-23T20:40:21.121+0000	writing komodo.UserGroup to dump/komodo/UserGroup.bson
mongodump-1  | 2025-05-23T20:40:21.121+0000	Getting estimated count for komodo.UserGroup
mongodump-1  | 2025-05-23T20:40:21.123+0000	counted 0 documents in komodo.UserGroup
mongodump-1  | 2025-05-23T20:40:21.124+0000	done dumping komodo.UserGroup (0 documents)
mongodump-1  | 2025-05-23T20:40:21.124+0000	ending dump routine with id=2, no more work to do
mongodump-1  | 2025-05-23T20:40:21.124+0000	dump phase III: the oplog
mongodump-1  | 2025-05-23T20:40:21.124+0000	finishing dump
ferretdb-1   | 2025-05-23T20:40:21.126Z	WARN	clientconn/conn.go:624	Response header: length:   121, id:   17, response_to:  125, opcode: OP_MSG	{"name":"// 192.168.188.4:39142 -> 192.168.188.3:27017 "}
ferretdb-1   | 2025-05-23T20:40:21.126Z	WARN	clientconn/conn.go:625	Response message:
ferretdb-1   | {
ferretdb-1   |   "FlagBits": "[]",
ferretdb-1   |   "Checksum": int64(0),
ferretdb-1   |   "Sections": [
ferretdb-1   |     {
ferretdb-1   |       "Kind": 0,
ferretdb-1   |       "Document": {
ferretdb-1   |         "ok": 0.0,
ferretdb-1   |         "errmsg": "no such command: 'endSessions'",
ferretdb-1   |         "code": 59,
ferretdb-1   |         "codeName": "CommandNotFound",
ferretdb-1   |       },
ferretdb-1   |     },
ferretdb-1   |   ],
ferretdb-1   | }
ferretdb-1   | 	{"name":"// 192.168.188.4:39142 -> 192.168.188.3:27017 "}
ferretdb-1   | 2025-05-23T20:40:21.127Z	INFO	clientconn/listener.go:298	Connection stopped	{"conn":"192.168.188.4:39142 -> 192.168.188.3:27017","name":"listener"}
ferretdb-1   | 2025-05-23T20:40:21.127Z	INFO	clientconn/listener.go:298	Connection stopped	{"conn":"192.168.188.4:39124 -> 192.168.188.3:27017","name":"listener"}
ferretdb-1   | 2025-05-23T20:40:21.128Z	INFO	clientconn/listener.go:298	Connection stopped	{"conn":"192.168.188.4:39148 -> 192.168.188.3:27017","name":"listener"}
ferretdb-1   | 2025-05-23T20:40:21.128Z	INFO	clientconn/listener.go:298	Connection stopped	{"conn":"192.168.188.4:39108 -> 192.168.188.3:27017","name":"listener"}
ferretdb-1   | 2025-05-23T20:40:21.128Z	INFO	clientconn/listener.go:298	Connection stopped	{"conn":"192.168.188.4:39128 -> 192.168.188.3:27017","name":"listener"}
ferretdb-1   | 2025-05-23T20:40:21.128Z	INFO	clientconn/listener.go:298	Connection stopped	{"conn":"192.168.188.4:39118 -> 192.168.188.3:27017","name":"listener"}
[Kmongodump-1 exited with code 0
Aborting on container exit...
 Container dump-restore-test-periphery-1  Stopping
 Container dump-restore-test-mongodump-1  Stopping
 Container dump-restore-test-mongodump-1  Stopped
 Container dump-restore-test-ferretdb-1  Stopping
 Container dump-restore-test-ferretdb-1  Stopped
 Container dump-restore-test-periphery-1  Stopped
+ docker compose --ansi never -p dump-restore-test --env-file compose.env -f sqlite.compose.yaml -f mongodump.yaml down --remove-orphans
 Container dump-restore-test-periphery-1  Stopping
 Container dump-restore-test-mongodump-1  Stopping
 Container dump-restore-test-periphery-1  Stopped
 Container dump-restore-test-periphery-1  Removing
 Container dump-restore-test-mongodump-1  Stopped
 Container dump-restore-test-mongodump-1  Removing
 Container dump-restore-test-mongodump-1  Removed
 Container dump-restore-test-ferretdb-1  Stopping
 Container dump-restore-test-periphery-1  Removed
 Container dump-restore-test-ferretdb-1  Stopped
 Container dump-restore-test-ferretdb-1  Removing
 Container dump-restore-test-ferretdb-1  Removed
 Network dump-restore-test_default  Removing
 Network dump-restore-test_default  Removed
+ sleep 5s
+ docker compose --ansi never -p dump-restore-test --env-file compose.env -f mongo.compose.yaml -f mongorestore.yaml up --exit-code-from mongorestore --abort-on-container-exit --remove-orphans
 Network dump-restore-test_default  Creating
 Network dump-restore-test_default  Created
 Volume "dump-restore-test_mongo-data"  Creating
 Volume "dump-restore-test_mongo-data"  Created
 Volume "dump-restore-test_mongo-config"  Creating
 Volume "dump-restore-test_mongo-config"  Created
 Container dump-restore-test-mongo-1  Creating
 Container dump-restore-test-periphery-1  Creating
 Container dump-restore-test-periphery-1  Created
 Container dump-restore-test-mongo-1  Created
 Container dump-restore-test-mongorestore-1  Creating
 Container dump-restore-test-mongorestore-1  Created
Attaching to mongo-1, mongorestore-1, periphery-1
periphery-1     | [2m2025-05-23T20:40:28.562834Z[0m [32m INFO[0m [2mperiphery[0m[2m:[0m Komodo Periphery version: v1.17.5
periphery-1     | [2m2025-05-23T20:40:28.562858Z[0m [32m INFO[0m [2mperiphery[0m[2m:[0m PeripheryConfig { port: 8120, bind_ip: "[::]", root_directory: "/etc/komodo", repo_dir: None, stack_dir: None, build_dir: None, disable_terminals: false, disable_container_exec: false, stats_polling_rate: FiveSeconds, legacy_compose_cli: false, logging: LogConfig { level: Info, stdio: Standard, pretty: false, otlp_endpoint: "", opentelemetry_service_name: "Komodo" }, allowed_ips: [], passkeys: ["##############"], include_disk_mounts: ["/etc/hostname"], exclude_disk_mounts: [], secrets: {}, git_providers: [], docker_registries: [], ssl_enabled: true, ssl_key_file: None, ssl_cert_file: None }
periphery-1     | [2m2025-05-23T20:40:28.562974Z[0m [32m INFO[0m [2mperiphery[0m[2m:[0m 🔒 Periphery SSL Enabled
periphery-1     | [2m2025-05-23T20:40:28.563009Z[0m [32m INFO[0m [2mperiphery[0m[2m:[0m Komodo Periphery starting on https://[::]:8120
mongo-1         | about to fork child process, waiting until server is ready for connections.
mongo-1         | forked process: 27
mongo-1         | 
mongo-1         | {"t":{"$date":"2025-05-23T20:40:28.675+00:00"},"s":"I",  "c":"CONTROL",  "id":20698,   "ctx":"main","msg":"***** SERVER RESTARTED *****"}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:28.690+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:28.690+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:28.691+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set at least one of the related parameters","attr":{"relatedParameters":["tcpFastOpenServer","tcpFastOpenClient","tcpFastOpenQueueSize"]}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:28.691+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":25},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":25},"outgoing":{"minWireVersion":6,"maxWireVersion":25},"isInternalClient":true}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:28.694+00:00"},"s":"I",  "c":"TENANT_M", "id":7091600, "ctx":"main","msg":"Starting TenantMigrationAccessBlockerRegistry"}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:28.695+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":27,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"03566d1f2ade"}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:28.695+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"8.0.9","gitVersion":"f882ef816d531ecfbb593843e4c554fda90ca416","openSSLVersion":"OpenSSL 3.0.13 30 Jan 2024","modules":[],"allocator":"tcmalloc-google","environment":{"distmod":"ubuntu2404","distarch":"x86_64","target_arch":"x86_64"}}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:28.695+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"24.04"}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:28.695+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"127.0.0.1","port":27017,"tls":{"mode":"disabled"}},"processManagement":{"fork":true,"pidFilePath":"/tmp/docker-entrypoint-temp-mongod.pid"},"storage":{"wiredTiger":{"engineConfig":{"cacheSizeGB":0.25}}},"systemLog":{"destination":"file","logAppend":true,"path":"/proc/1/fd/1","quiet":true}}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:28.697+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:28.698+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=256M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,remove=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,backup:0,checkpoint:0,compact:0,evict:0,history_store:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],prefetch=(available=true,default=false),"}}
mongorestore-1  | 2025-05-23T20:40:29.115+0000	WARNING: On some systems, a password provided directly in a connection string or using --uri may be visible to system status programs such as `ps` that may be invoked by other users. Consider omitting the password to provide it via stdin, or using the --config option to specify a configuration file with the password.
mongorestore-1  | 2025-05-23T20:40:29.116+0000	using write concern: &{majority <nil> 0s}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:29.586+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1748032829,"ts_usec":586606,"thread":"27:0x7fa3b7b7e680","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"recovery log replay has successfully finished and ran for 3 milliseconds"}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:29.586+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1748032829,"ts_usec":586767,"thread":"27:0x7fa3b7b7e680","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Set global recovery timestamp: (0, 0)"}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:29.586+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1748032829,"ts_usec":586816,"thread":"27:0x7fa3b7b7e680","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Set global oldest timestamp: (0, 0)"}}}
